0.356417,-0.419398,0.000000
-0.805052,-0.130091,1.000000
0.188332,0.461446,0.000000
0.313225,0.335807,0.000000
-0.394993,-0.697260,1.000000
-0.699386,0.243822,1.000000
-0.096488,-0.485046,0.000000
0.559689,-0.567295,1.000000
-0.483390,-0.075643,0.000000
-0.100533,0.760753,1.000000
-0.273677,0.826661,1.000000
0.605161,0.514279,1.000000
0.705139,-0.410924,1.000000
-0.207844,0.427582,0.000000
0.325001,-0.711158,1.000000
0.775974,0.302344,1.000000
-0.540733,-0.588718,1.000000
0.697686,-0.092698,1.000000
-0.606234,-0.601323,1.000000
0.261966,0.444136,0.000000
0.348710,-0.361659,0.000000
-0.305510,0.395312,0.000000
0.746935,-0.186714,1.000000
0.651757,0.328605,1.000000
-0.405035,-0.259241,0.000000
0.191938,-0.792478,1.000000
0.322119,-0.406519,0.000000
-0.738346,0.403032,1.000000
-0.531186,-0.050141,0.000000
-0.519405,0.113267,0.000000
0.576959,0.547015,1.000000
0.423527,0.594655,1.000000
0.368992,-0.292623,0.000000
-0.036901,-0.781809,1.000000
-0.714687,-0.440953,1.000000
0.292425,0.760030,1.000000
-0.195596,-0.791850,1.000000
-0.503890,-0.155806,0.000000
0.844413,-0.034539,1.000000
0.663372,0.197200,1.000000
0.363441,0.338553,0.000000
0.023886,0.478894,0.000000
-0.477566,0.186617,0.000000
0.427186,0.124324,0.000000
0.282165,0.410210,0.000000
0.421354,0.241948,0.000000
-0.441902,0.002248,0.000000
-0.689108,0.366185,1.000000
-0.501788,-0.188040,0.000000
0.153540,-0.809568,1.000000
0.404332,-0.736977,1.000000
-0.607973,-0.556043,1.000000
-0.507914,0.008324,0.000000
-0.454492,-0.576604,1.000000
-0.305255,-0.398645,0.000000
-0.214677,0.744440,1.000000
-0.142519,0.481067,0.000000
0.724812,-0.219781,1.000000
0.304782,-0.374636,0.000000
0.617185,-0.486086,1.000000
0.422804,-0.227172,0.000000
-0.412470,-0.369100,0.000000
-0.584826,0.446754,1.000000
0.343462,0.342067,0.000000
0.125023,-0.847930,1.000000
0.120459,0.700310,1.000000
-0.721533,-0.152449,1.000000
-0.171440,0.707301,1.000000
-0.329183,0.783973,1.000000
-0.088265,-0.778414,1.000000
-0.364902,0.707106,1.000000
-0.401626,-0.265759,0.000000
-0.551126,0.597795,1.000000
-0.321614,-0.321862,0.000000
-0.380714,-0.330260,0.000000
-0.096770,-0.513121,0.000000
0.465452,-0.118047,0.000000
0.104147,0.501154,0.000000
0.781083,-0.110061,1.000000
0.512726,-0.124746,0.000000
-0.074497,-0.492077,0.000000
-0.480536,-0.058878,0.000000
-0.459427,-0.051087,0.000000
-0.621863,-0.506413,1.000000
-0.459443,0.637590,1.000000
0.528804,-0.073701,0.000000
-0.419884,0.695888,1.000000
0.007906,-0.509959,0.000000
0.739531,0.265487,1.000000
-0.384998,-0.695570,1.000000
-0.087116,0.497521,0.000000
-0.115167,-0.497437,0.000000
-0.065943,-0.546938,0.000000
0.633359,-0.478806,1.000000
-0.884987,-0.010272,1.000000
0.573699,-0.495231,1.000000
-0.404684,-0.620657,1.000000
-0.247731,0.805589,1.000000
-0.406344,0.270279,0.000000
-0.449785,0.240023,0.000000
0.170772,-0.416117,0.000000
-0.234773,-0.433928,0.000000
-0.449734,0.235084,0.000000
0.123891,0.779451,1.000000
0.302200,0.406724,0.000000
0.479802,0.177483,0.000000
0.737345,0.329121,1.000000
-0.581025,0.546066,1.000000
0.626398,0.555644,1.000000
-0.423782,-0.689671,1.000000
0.347590,0.772033,1.000000
-0.266645,0.436909,0.000000
0.430301,-0.723891,1.000000
0.465057,-0.039298,0.000000
-0.515366,-0.641968,1.000000
0.302488,0.378602,0.000000
-0.115720,0.514821,0.000000
0.456383,-0.648483,1.000000
-0.462467,-0.693234,1.000000
-0.170886,0.719028,1.000000
-0.236999,-0.452838,0.000000
-0.357957,0.729777,1.000000
-0.500565,-0.007992,0.000000
0.299933,-0.756350,1.000000
-0.571037,0.401768,1.000000
-0.372134,-0.274171,0.000000
-0.827700,0.161651,1.000000
0.747386,-0.251521,1.000000
0.403694,0.270489,0.000000
0.218444,-0.825437,1.000000
0.524564,0.028148,0.000000
0.656122,0.397891,1.000000
-0.147621,-0.495492,0.000000
0.375729,-0.729567,1.000000
0.739187,0.383765,1.000000
-0.204376,-0.435313,0.000000
0.803454,-0.012754,1.000000
0.480867,-0.085318,0.000000
0.490295,0.756339,1.000000
0.448383,0.206567,0.000000
0.436749,0.176657,0.000000
-0.470349,0.146483,0.000000
0.863324,-0.363538,1.000000
-0.396301,0.351839,0.000000
-0.280007,-0.417855,0.000000
0.487088,0.024135,0.000000
-0.391488,0.270429,0.000000
0.834295,0.183676,1.000000
-0.746288,-0.507138,1.000000
-0.420266,-0.273485,0.000000
0.097220,0.534448,0.000000
0.277888,-0.399576,0.000000
0.303647,0.416248,0.000000
0.259685,0.403747,0.000000
-0.415283,-0.199132,0.000000
0.267260,0.411623,0.000000
0.811079,-0.104860,1.000000
-0.788358,-0.379084,1.000000
0.181363,-0.724185,1.000000
0.086649,-0.473381,0.000000
-0.332854,-0.389015,0.000000
0.796019,0.184857,1.000000
0.434547,-0.758435,1.000000
0.500887,-0.699881,1.000000
0.460116,0.024585,0.000000
-0.882063,0.201908,1.000000
0.445932,-0.182047,0.000000
0.188545,0.434567,0.000000
-0.510887,-0.086838,0.000000
-0.090958,-0.456701,0.000000
-0.009555,-0.801383,1.000000
-0.640693,-0.388878,1.000000
0.023813,-0.489520,0.000000
-0.076605,0.770180,1.000000
0.038873,-0.515768,0.000000
0.492784,-0.088540,0.000000
0.039176,0.509277,0.000000
0.217775,-0.760381,1.000000
-0.496516,0.011313,0.000000
0.760138,0.282309,1.000000
0.444283,0.129872,0.000000
-0.411009,0.323930,0.000000
0.171438,0.801836,1.000000
0.269502,0.409229,0.000000
-0.678539,-0.330523,1.000000
0.395025,0.664651,1.000000
-0.666021,-0.345330,1.000000
-0.471157,0.076586,0.000000
-0.449376,-0.239189,0.000000
-0.436206,0.246583,0.000000
-0.786026,0.355746,1.000000
-0.127095,-0.449149,0.000000
0.381493,-0.291537,0.000000
-0.454132,0.136200,0.000000
0.664244,-0.398469,1.000000
0.650990,-0.484376,1.000000
-0.754262,-0.483802,1.000000
0.852283,0.038550,1.000000
0.467739,-0.202673,0.000000
-0.049075,-0.499878,0.000000
0.463128,-0.221404,0.000000
0.483737,-0.665362,1.000000
0.286801,-0.354330,0.000000
0.459249,0.036337,0.000000
-0.216391,0.449864,0.000000
0.704632,0.359176,1.000000
0.391726,-0.303924,0.000000
0.431036,-0.129210,0.000000
0.279916,-0.387145,0.000000
-0.773699,-0.276711,1.000000
0.583416,-0.554964,1.000000
-0.210229,-0.480694,0.000000
0.578489,0.689329,1.000000
0.574265,-0.561237,1.000000
0.520175,0.616357,1.000000
0.294378,0.767715,1.000000
0.742137,0.246982,1.000000
0.376611,0.631582,1.000000
-0.637476,0.380679,1.000000
0.349193,-0.294044,0.000000
0.453161,-0.259111,0.000000
-0.496097,0.096806,0.000000
-0.145866,-0.483241,0.000000
-0.818082,0.245913,1.000000
-0.397903,0.235347,0.000000
0.277209,0.395333,0.000000
-0.107574,0.477382,0.000000
-0.411469,-0.302373,0.000000
-0.006554,0.806392,1.000000
-0.694085,-0.247057,1.000000
0.783530,0.080321,1.000000
-0.188962,-0.490030,0.000000
0.519879,-0.101213,0.000000
-0.719599,0.414132,1.000000
-0.031502,0.479955,0.000000
-0.624332,0.417478,1.000000
-0.314665,-0.367532,0.000000
-0.739013,0.236613,1.000000
0.070939,0.737099,1.000000
0.513109,-0.018373,0.000000
-0.346519,-0.357418,0.000000
-0.619566,0.501310,1.000000
0.587629,0.458888,1.000000
0.042823,-0.883697,1.000000
0.751905,0.312995,1.000000
0.489624,-0.161817,0.000000
0.142315,-0.514992,0.000000
-0.254028,0.442899,0.000000
0.007567,0.486646,0.000000
0.077673,-0.471732,0.000000
0.240394,-0.439946,0.000000
0.605864,0.476467,1.000000
0.237762,-0.749314,1.000000
0.197344,0.469948,0.000000
0.627800,-0.549496,1.000000
-0.311962,0.434168,0.000000
-0.506747,-0.179357,0.000000
0.233702,-0.677539,1.000000
0.317016,0.424392,0.000000
-0.432681,-0.263386,0.000000
-0.062431,0.514315,0.000000
-0.427382,-0.291861,0.000000
0.328373,-0.415839,0.000000
-0.255936,-0.438533,0.000000
-0.131597,0.450637,0.000000
0.285459,-0.392264,0.000000
0.432421,0.736815,1.000000
-0.081396,0.501691,0.000000
0.391322,-0.284851,0.000000
-0.222759,0.455706,0.000000
0.442602,0.150078,0.000000
-0.802032,-0.239959,1.000000
-0.374946,0.345995,0.000000
0.060116,-0.533368,0.000000
-0.120228,-0.823390,1.000000
-0.241679,0.426279,0.000000
-0.662897,0.428584,1.000000
-0.103312,0.502743,0.000000
-0.294599,0.440924,0.000000
0.512790,0.052653,0.000000
-0.823778,0.038415,1.000000
0.451316,-0.145301,0.000000
0.278051,0.429822,0.000000
0.343150,-0.715337,1.000000
-0.573377,-0.559350,1.000000
-0.432704,0.067609,0.000000
-0.140605,0.497534,0.000000
-0.817425,-0.399701,1.000000
-0.499220,0.075047,0.000000
-0.452194,0.185412,0.000000
0.363695,-0.691153,1.000000
0.655586,0.014663,1.000000
-0.036843,0.478235,0.000000
0.820697,-0.164392,1.000000
-0.812217,-0.216774,1.000000
-0.359490,0.362918,0.000000
0.421001,0.236090,0.000000
-0.641131,0.466815,1.000000
0.113565,0.472936,0.000000
0.359491,0.678637,1.000000
0.342864,0.346339,0.000000
0.196550,-0.407671,0.000000
0.346871,-0.338230,0.000000
-0.803332,-0.020812,1.000000
0.774076,-0.088704,1.000000
0.507628,0.140605,0.000000
0.479587,-0.182398,0.000000
0.704338,0.367847,1.000000
0.720484,0.303064,1.000000
0.113436,0.757085,1.000000
-0.604512,0.461713,1.000000
0.428619,-0.642801,1.000000
-0.273196,-0.395407,0.000000
0.370957,0.297950,0.000000
0.855318,0.027136,1.000000
0.668749,0.137521,1.000000
0.384920,-0.789281,1.000000
-0.725817,-0.293469,1.000000
-0.463724,-0.115532,0.000000
-0.612766,-0.617089,1.000000
-0.705462,0.431470,1.000000
-0.454740,0.664125,1.000000
-0.397724,-0.646046,1.000000
0.747597,0.187836,1.000000
0.363362,-0.307363,0.000000
0.489480,0.155189,0.000000
-0.735311,0.345126,1.000000
0.494558,-0.117374,0.000000
0.485144,0.668342,1.000000
0.308483,-0.406169,0.000000
-0.033174,-0.468530,0.000000
0.240526,0.421060,0.000000
0.367218,0.329130,0.000000
-0.169195,0.833328,1.000000
-0.465836,-0.103697,0.000000
-0.483728,-0.225451,0.000000
-0.086661,-0.514284,0.000000
-0.114379,-0.452075,0.000000
0.410913,-0.261623,0.000000
-0.432976,-0.127340,0.000000
0.512971,0.089949,0.000000
-0.349636,0.386106,0.000000
-0.030005,-0.503326,0.000000
0.030523,-0.861792,1.000000
0.013380,0.696298,1.000000
-0.457009,0.170102,0.000000
0.470097,0.612458,1.000000
0.754345,-0.302728,1.000000
-0.342742,0.796637,1.000000
0.690669,0.441956,1.000000
0.453430,0.645339,1.000000
-0.019603,0.788959,1.000000
-0.276738,0.419145,0.000000
-0.437343,0.726190,1.000000
-0.437501,0.660342,1.000000
0.380684,0.696751,1.000000
0.020530,-0.770852,1.000000
0.112897,-0.524562,0.000000
-0.217429,0.462159,0.000000
-0.442332,0.039451,0.000000
-0.185244,0.798811,1.000000
0.190835,-0.762514,1.000000
-0.403707,0.725807,1.000000
-0.015559,-0.488048,0.000000
0.217930,-0.447411,0.000000
0.319664,0.377616,0.000000
0.107312,0.483756,0.000000
0.279289,0.684367,1.000000
0.741825,-0.304238,1.000000
0.080825,-0.518899,0.000000
0.137370,0.519061,0.000000
0.032649,0.467573,0.000000
0.240457,-0.452470,0.000000
0.719986,0.142508,1.000000
0.443490,-0.248752,0.000000
0.164717,-0.418623,0.000000
0.243481,0.438848,0.000000
0.568267,-0.645060,1.000000
0.223086,0.428809,0.000000
-0.179996,-0.448546,0.000000
0.797244,-0.154577,1.000000
0.530181,-0.575692,1.000000
0.614356,-0.548931,1.000000
0.167712,0.816259,1.000000
0.312747,0.801806,1.000000
0.195814,0.755188,1.000000
0.213585,0.479589,0.000000
0.425892,0.088919,0.000000
0.119626,-0.504842,0.000000
0.690030,0.315563,1.000000
0.881530,0.446166,0.000000
0.873416,0.532461,0.000000
-0.453304,-0.891363,0.000000
-0.521104,0.877007,0.000000
1.056660,-0.052901,0.000000
0.069985,-0.896805,1.000000
0.213047,0.768419,1.000000
-0.868268,-0.118985,1.000000
0.282628,0.989628,0.000000
0.503107,-0.793052,0.000000
-0.566211,0.776541,0.000000
0.744001,-0.626967,0.000000
0.483122,-0.800659,0.000000
-0.105803,-0.801004,1.000000
0.080565,-0.815830,1.000000
-0.653503,0.608365,1.000000
-0.562921,0.832896,0.000000
0.266429,-1.023476,0.000000
0.369458,-0.748196,1.000000
-0.668347,-0.405476,1.000000
0.652227,-0.430026,1.000000
-0.522515,0.578955,1.000000
0.058348,-1.041093,0.000000
0.665604,-0.341734,1.000000
-0.826241,-0.010754,1.000000
-0.991051,-0.144403,0.000000
0.622368,0.316332,1.000000
-0.469400,-0.871940,0.000000
1.017408,0.192219,0.000000
-0.603382,-0.831768,0.000000
-0.751730,-0.126248,1.000000
-0.994254,0.372996,0.000000
-0.694349,0.899202,0.000000
0.785814,-0.152210,1.000000
0.921607,0.257189,0.000000
-0.257837,-0.998723,0.000000
-0.362534,0.673668,1.000000
-0.089143,-0.654492,1.000000
-0.440556,-0.897211,0.000000
0.666030,-0.671867,0.000000
0.637121,0.436873,1.000000
-0.466216,-0.694038,1.000000
-0.853015,0.657376,0.000000
0.038261,0.746703,1.000000
0.355836,0.923920,0.000000
0.666614,0.535660,1.000000
0.624224,0.751307,0.000000
-0.001272,0.829555,1.000000
-0.945558,-0.439897,0.000000
-0.245727,-0.778480,1.000000
0.603026,-0.732763,0.000000
-0.362667,0.964305,0.000000
0.603659,0.807421,0.000000
-0.777919,0.162159,1.000000
0.782630,-0.583627,0.000000
-0.760208,0.702380,0.000000
-0.913462,-0.235570,0.000000
-0.919091,0.146616,0.000000
0.895148,-0.152605,0.000000
0.118490,1.063372,0.000000
0.662808,-0.498431,1.000000
0.829191,0.110589,1.000000
-0.531184,-0.641328,1.000000
0.380629,0.760903,1.000000
0.029124,0.978533,0.000000
0.099579,1.017783,0.000000
0.915665,-0.358605,0.000000
-0.588502,0.563314,1.000000
0.744275,0.598426,0.000000
-0.156971,-0.780738,1.000000
0.368283,-0.703011,1.000000
-0.049262,-0.996868,0.000000
-0.961274,-0.226522,0.000000
0.894965,0.618011,0.000000
-0.380394,-0.959861,0.000000
-0.768877,0.624078,0.000000
0.889583,0.001145,1.000000
-0.434450,-0.666325,1.000000
-0.774103,0.155228,1.000000
-0.896292,-0.145098,0.000000
0.739068,-0.754350,0.000000
-0.478498,0.712512,1.000000
-0.783021,-0.739694,0.000000
-0.439294,-0.860472,0.000000
0.755376,-0.373495,1.000000
-0.325306,0.934329,0.000000
-0.020570,0.898437,0.000000
-0.681345,-0.286840,1.000000
0.733095,0.649978,0.000000
-0.278103,-0.900771,0.000000
0.488242,-0.628415,1.000000
-0.193385,0.937765,0.000000
0.989510,-0.424194,0.000000
0.276938,-0.928651,0.000000
-0.025460,0.838877,1.000000
-0.568631,-0.719886,0.000000
0.874826,0.242791,0.000000
-0.538576,-0.606104,1.000000
-0.664865,-0.352030,1.000000
-0.657357,-0.491098,1.000000
0.405009,-0.887713,0.000000
0.666758,0.366213,1.000000
-0.035012,0.684572,1.000000
0.895178,0.514610,0.000000
-0.575138,0.805845,0.000000
-1.007403,0.015662,0.000000
-0.456594,-0.643392,1.000000
-0.424660,0.728668,1.000000
-0.789191,-0.024346,1.000000
-0.125173,-0.808152,1.000000
-0.323443,0.915005,0.000000
-0.876866,-0.480672,0.000000
0.182480,0.771411,1.000000
0.423385,0.595141,1.000000
-0.877226,0.109243,1.000000
1.029774,0.168810,0.000000
-0.003714,1.044641,0.000000
-0.572736,-0.775566,0.000000
-0.961311,-0.095257,0.000000
-0.308943,0.712830,1.000000
0.682835,-0.347889,1.000000
-0.711592,0.742723,0.000000
0.138591,1.024211,0.000000
0.122949,0.929266,1.000000
0.098698,0.742909,1.000000
-0.563721,0.752913,0.000000
-0.757277,-0.586405,0.000000
-0.689629,-0.145938,1.000000
-0.649419,0.455143,1.000000
-0.805113,0.305399,1.000000
-0.595913,0.584683,1.000000
0.759476,-0.328811,1.000000
0.803026,0.176773,1.000000
0.857838,-0.129211,1.000000
0.958872,0.541179,0.000000
0.326224,-0.737303,1.000000
-0.413353,0.809844,0.000000
-0.248643,-0.867284,1.000000
-0.523793,0.775525,0.000000
0.935138,0.166239,0.000000
0.782122,0.110576,1.000000
0.877757,0.538392,0.000000
0.771470,-0.148586,1.000000
0.602042,-0.556662,1.000000
0.746872,0.140188,1.000000
0.614515,-0.440382,1.000000
0.973760,-0.356801,0.000000
-0.916169,-0.349099,0.000000
-0.756141,0.280454,1.000000
-0.048781,-0.892647,1.000000
-0.909489,0.299943,0.000000
0.985699,0.397510,0.000000
0.716085,-0.464234,1.000000
0.709893,-0.742274,0.000000
0.617657,-0.444917,1.000000
-0.179405,-1.100919,0.000000
-1.009789,0.245497,0.000000
0.969911,0.423836,0.000000
0.749458,-0.349039,1.000000
0.048754,-0.942066,0.000000
0.983886,-0.466478,0.000000
0.742529,-0.284378,1.000000
-0.228137,-0.729015,1.000000
-0.667105,0.399876,1.000000
-0.416355,-0.760363,1.000000
-0.628537,0.622773,0.000000
-0.306643,-0.735673,1.000000
-0.067459,-0.728003,1.000000
0.822981,0.072432,1.000000
0.832073,-0.341097,1.000000
-0.475854,-0.730192,1.000000
0.423827,0.741694,1.000000
0.762589,-0.288664,1.000000
-0.539349,0.859182,0.000000
0.230542,-0.673631,1.000000
-0.253537,0.981969,0.000000
-0.690593,-0.404223,1.000000
0.784244,-0.131004,1.000000
-0.846642,-0.071740,1.000000
0.177502,0.976497,0.000000
-1.025498,0.357707,0.000000
-0.576759,0.526432,1.000000
0.328467,0.902857,0.000000
0.464950,-0.773904,0.000000
0.619744,-0.874099,0.000000
-0.802299,-0.057333,1.000000
0.376838,0.682048,1.000000
-0.748928,-0.274037,1.000000
-0.500408,0.646386,1.000000
-0.014862,0.979410,0.000000
0.781617,0.629309,0.000000
-0.308965,0.992294,0.000000
0.267660,-1.013048,0.000000
0.642858,-0.611887,1.000000
-0.848362,0.455425,0.000000
-0.243684,0.744716,1.000000
-0.324057,-0.674799,1.000000
-0.844091,-0.163851,1.000000
0.931878,0.057110,0.000000
-0.600345,-0.500571,1.000000
0.947476,0.345880,0.000000
0.814939,-0.622677,0.000000
-0.267019,0.874387,1.000000
-0.984696,0.007283,0.000000
-0.688254,-0.561492,0.000000
-0.821385,-0.023596,1.000000
0.500646,0.594385,1.000000
-0.056122,0.811794,1.000000
-0.766327,0.267872,1.000000
0.141680,-0.769878,1.000000
-1.021926,-0.106567,0.000000
0.143674,0.727200,1.000000
-0.831269,-0.537349,0.000000
0.483468,-0.829996,0.000000
-0.381420,0.908919,0.000000
-0.678520,-0.403927,1.000000
-0.137881,0.664843,1.000000
0.275816,-0.801137,1.000000
0.706911,0.453383,1.000000
0.130967,-0.717773,1.000000
1.046942,-0.160448,0.000000
-0.279715,1.012206,0.000000
-0.144179,0.974996,0.000000
-0.645968,0.282429,1.000000
0.565243,-0.554896,1.000000
-0.812867,0.072878,1.000000
-0.274231,0.701507,1.000000
-0.377537,-0.977189,0.000000
0.867061,-0.405552,0.000000
-0.562033,-0.773234,0.000000
-0.672584,0.690617,0.000000
0.059985,1.058807,0.000000
-0.189136,-0.747139,1.000000
0.131253,0.792405,1.000000
-0.265283,0.973325,0.000000
0.609125,-0.484526,1.000000
-0.795841,0.590438,0.000000
0.165107,0.777146,1.000000
-0.932819,-0.325982,0.000000
-0.880690,-0.525412,0.000000
0.381768,-0.950902,0.000000
0.028730,1.003415,0.000000
-0.674080,0.710463,0.000000
-0.873434,0.529097,0.000000
0.755182,-0.734145,0.000000
-1.006483,0.085281,0.000000
0.467834,-0.844639,0.000000
0.448229,-0.610027,1.000000
-0.781885,-0.148748,1.000000
0.221177,-0.679906,1.000000
-0.428137,-0.684293,1.000000
0.120579,-0.740736,1.000000
0.059130,0.934219,0.000000
-0.152626,0.800376,1.000000
0.277552,-0.903881,0.000000
-0.685916,-0.303528,1.000000
-0.763037,-0.130466,1.000000
-0.843611,0.153168,1.000000
0.330724,-0.666013,1.000000
-1.016744,0.378375,0.000000
-0.143006,0.736509,1.000000
0.354093,-0.700276,1.000000
-0.751993,-0.071748,1.000000
-0.652877,-0.461365,1.000000
0.406491,-0.719673,1.000000
0.046487,0.775527,1.000000
0.041318,-0.833123,1.000000
-0.801671,-0.053018,1.000000
0.126477,-0.952659,0.000000
0.747710,-0.176630,1.000000
0.873328,0.023880,1.000000
-0.951156,-0.252827,0.000000
-0.508069,-0.606535,1.000000
0.684744,-0.622409,0.000000
1.008902,-0.064478,0.000000
0.140732,0.993675,0.000000
-0.569614,0.534017,1.000000
-1.116153,0.225115,0.000000
-0.132336,-0.808200,1.000000
0.109188,0.708797,1.000000
-0.375359,0.654018,1.000000
-0.044963,-0.975558,0.000000
0.758776,-0.084009,1.000000
-0.335976,-0.713937,1.000000
-0.928721,0.292120,0.000000
-0.760962,-0.361522,1.000000
-0.414594,0.681757,1.000000
-0.612253,-0.814376,0.000000
-0.150615,0.728747,1.000000
0.435394,-0.912238,0.000000
0.184091,-0.837444,1.000000
-0.783339,0.400133,1.000000
-0.288273,-1.033959,0.000000
-1.005853,-0.232302,0.000000
-0.758778,-0.060233,1.000000
-0.023973,0.800498,1.000000
-0.043378,0.794823,1.000000
-0.819336,-0.380558,0.000000
0.065247,-1.036094,0.000000
0.118894,-0.916233,0.000000
-0.958983,0.330555,0.000000
0.713519,-0.482612,1.000000
-0.663001,-0.563469,1.000000
0.988167,-0.412215,0.000000
-0.311132,-0.904886,0.000000
0.684747,0.003418,1.000000
-0.159810,0.778670,1.000000
0.752192,-0.169960,1.000000
0.577862,-0.634409,1.000000
0.259747,-0.745880,1.000000
0.087116,0.800308,1.000000
-0.209238,-0.807367,1.000000
-0.662137,-0.524178,1.000000
-0.182011,0.725158,1.000000
-0.265466,-0.676813,1.000000
0.626239,0.499165,1.000000
0.621115,-0.332646,1.000000
0.395314,0.701254,1.000000
-0.643536,-0.440500,1.000000
0.468605,0.784521,0.000000
-0.978448,0.131358,0.000000
-0.689646,0.478553,1.000000
-0.412482,0.939335,0.000000
0.764082,0.156317,1.000000
0.878330,0.437011,0.000000
0.743122,0.354521,1.000000
-0.426444,0.749604,0.000000
-0.313315,0.743311,1.000000
0.139868,-0.847437,1.000000
-0.157024,-0.761067,1.000000
-0.273316,-0.734395,1.000000
0.588765,-0.598513,1.000000
-0.817646,0.177458,1.000000
0.376262,0.931845,0.000000
0.589555,0.540171,1.000000
-0.990781,0.153938,0.000000
-0.800205,0.018123,1.000000
0.430250,0.682796,1.000000
-0.513551,0.606402,1.000000
0.887914,-0.541910,0.000000
0.628713,0.572400,1.000000
0.161034,-0.799723,1.000000
-0.819563,0.461705,0.000000
0.177224,-1.031478,0.000000
-0.657317,-0.384435,1.000000
0.265261,-1.005674,0.000000
-0.784871,-0.184097,1.000000
-0.306064,-0.737443,1.000000
-0.953141,0.324589,0.000000
0.931531,-0.029919,0.000000
-0.767246,-0.171896,1.000000
-0.164580,0.811201,1.000000
0.561751,-0.652383,1.000000
0.150434,0.710368,1.000000
-0.721986,0.057939,1.000000
0.634518,0.407230,1.000000
-0.837159,0.248842,1.000000
-0.522114,0.587282,1.000000
0.255807,1.042160,0.000000
-0.595308,-0.370442,1.000000
-0.807073,0.275910,1.000000
0.525308,0.620664,1.000000
0.450332,-0.945348,0.000000
0.781703,-0.153467,1.000000
0.851047,0.490600,0.000000
0.892696,0.340063,0.000000
-0.765775,-0.262935,1.000000
-0.349136,-0.684042,1.000000
-0.745736,0.569345,0.000000
-0.136785,1.041498,0.000000
0.994843,0.369849,0.000000
0.002623,-0.777289,1.000000
-0.963110,0.301316,0.000000
0.961818,-0.221121,0.000000
-0.735110,-0.346280,1.000000
0.001115,-1.050449,0.000000
-0.939633,-0.497031,0.000000
0.575308,-0.816499,0.000000
-0.474645,0.709753,1.000000
0.146595,-1.039769,0.000000
0.365505,0.761175,1.000000
0.976671,-0.081903,0.000000
-0.089651,0.900681,0.000000
0.681614,0.714079,0.000000
1.024437,-0.337257,0.000000
-0.194346,0.741153,1.000000
-0.009266,1.004555,0.000000
0.684468,-0.197987,1.000000
0.823386,0.239120,1.000000
-0.357040,-0.762882,1.000000
