y,x1,x2
-0.5452993037097539,0.2922441323806435,-0.48845216410610337
-0.8466519407872162,0.1748098956272884,-0.8954635552986049
0.8523709138161094,0.8497131182085487,1.334570544876805
0.9785721798935424,-1.5859323984916935,0.18286436602205422
1.2473124308975663,0.03751675158705963,1.4893962544620947
2.0672131987346187,-0.8841351163778884,0.12392119976100474
0.22873555449385602,0.13019032378073617,-0.2170444230300946
1.2052636029802593,-1.4712739945916684,0.26460175624290166
1.7555141887473384,-0.1447753948344363,0.9968265781724339
-1.119872515817827,0.09938155505981441,-0.6090484631978395
1.972998427656252,-1.3570221796549085,0.7227269349644927
1.3252791730774691,-0.02195105389189468,0.7023817157782383
1.1934420393162768,0.04299442131681967,1.1319042993515247
-0.2126642777600881,-1.002949310374639,-0.9856308354168388
0.2905389730078514,-1.9643776291645185,-0.6212342232167772
-0.044405874296172765,-0.5674418242707243,-0.2722060135793391
-1.6140518666117614,0.5762308291176927,-1.7308313035396878
0.10468791760514336,-0.16687338507846966,-0.3293681860913839
-0.6828674807203348,-0.35823800623482094,-1.1411564559473082
2.1777122388384544,1.1042434719846415,1.6444514689545753
-0.7329784038796657,-0.4203042751866195,-0.7046890760766407
-2.9939793439568594,1.9541190459375901,-1.506582530892093
-0.768717867849304,0.16201525013928555,-1.410260309945885
-0.6076921192046291,0.47659754449204383,-0.2991090334788068
-1.125710311648562,1.2118850892717894,-0.3334017493267502
-2.339828112934601,0.3071345782452848,-0.6667149338424675
-2.1579693616562143,1.2665424329374932,-1.2411324463781477
0.9993765475434482,-0.37819217883085643,-0.1119469171411898
0.8110830766987875,0.035110248193384146,-0.10193693138713357
2.1281322653055574,0.07133791869647436,1.8285521594487442
0.5218489355307585,1.1005022512929852,0.31168820816107234
1.981389348752245,0.7197256302621072,1.1275570745839023
0.7334607638305651,-0.11299981368019804,0.3050722100713406
1.280792372733702,0.17341479402607018,0.24283092352094285
-0.5894788276865778,1.0162949044539449,-0.5538579244277214
-1.2026016167505535,1.0453534351493337,-0.20641649622375136
1.8544195209079313,0.2954626621770425,1.1894056921066554
-3.9369940484944292,1.696747268370859,-2.091835419967891
-0.6054851417275172,-0.5620150924558043,-0.616299413447174
1.035141516385059,0.1899436836359945,-0.10204271739684745
1.3040504998444216,-1.0234581959983802,0.47890956309135274
-2.641043405546858,0.03323860995005335,-1.4767955101503896
3.019963040593794,-1.9037155601282407,1.235410771301588
-1.900955971886028,-0.0018077960885619305,-0.9863997769105229
3.667747828963413,-1.2346477400098612,1.8885161557385635
2.130615906834107,0.29368892982895495,0.8233779462043387
1.647193407869691,0.08912699773382426,0.42385641705089944
-0.6996683412686174,0.4432381365145943,-0.8548453736837883
3.6689569348554403,0.3422487056653413,1.9250447673733926
-0.3209277337107208,-0.8454698737990798,-0.6730789624785191
1.3320258930404105,0.14151642155488917,0.11848865650552692
-0.6319222208611752,1.353390605220945,-0.2967815194517004
1.6492112416510964,1.1134815994510083,1.2478499149604676
0.41354975291210816,0.14847263990853588,0.7938683948312885
-1.3881090264283822,-0.09863389221364845,-1.1890305400574555
4.293530155331827,0.29587558656271506,0.13887978677304427
-0.8645002734729931,-0.6163766237094404,-1.4716683819921563
-1.5190609566288078,0.8207072097808024,-1.149371495979993
-0.43901145465947694,-0.21783186809247052,-0.9332431569257584
3.158536094914845,0.0315085018545494,1.5580168615006997
-1.6429614020701275,-0.3341762326516145,-1.3798252198790917
-0.05383524481533075,1.9283100518752625,-0.2898777321755103
1.5505526010955206,-0.955911019406112,0.7655614933431664
2.3048992163137543,-0.4317200683272623,0.4280168233606702
2.7653391054034864,0.7353172002110686,1.4805814632177519
2.088765200157944,-0.2730192892636542,1.7999407967918248
-1.3041786195550258,-0.6273670639844442,-2.694318682038194
1.825983413131841,-0.6990944076296269,1.1060008794456995
0.19918242927500482,0.8578431692804683,-0.08400076813728734
0.7485883115552767,-0.558598044914091,-1.281748888001103
3.302474440451785,-2.4378654518381375,1.6060804847092796
0.7008632565065264,0.8997866798046849,0.6551699172605171
2.030284150319999,-0.3740907117860303,1.3194373186333068
-0.7375662754244636,-0.4168642847706794,-0.8414853241030131
0.6641524249492924,-0.7929033131492143,0.3561357939201864
1.6315403991286095,-0.35396238602918806,0.27797557503122705
0.6692226842198026,0.45900131861971255,0.5880220659679796
-3.21489057767352,-0.27735895830988944,-1.830092631825272
-1.5762271580518383,1.211812785288724,-1.0504594038577975
0.6283565710318804,-0.9004604330431529,-0.08122809943864297
-1.0933561644492618,0.2696877519311393,0.07875716156617646
1.7631561976907972,0.11498079768868388,1.3142724172138092
0.4005648368983856,-0.12943424792159244,-1.7291230573604415
0.4953107115089159,-0.09144525016421826,0.19392407034102166
0.8541630184018857,0.6503858356344278,0.36646420347973446
-0.10604713859405179,0.7926013873201077,-0.20393214204641474
0.6515207375293508,-0.45127491338502684,-0.5041786098219123
-0.6238928948685694,0.13704679240234763,-0.34363263017492424
2.9191689755552424,-1.701940070894141,1.3645384286120918
1.2238290515631145,-1.0790003529457683,-0.08851533547565892
-0.17403320707466907,0.7273120938306642,-0.09628461128647833
1.5928214135639434,-0.3853226219122995,0.9186987782199665
-0.6891969189678715,1.6411539597253613,0.019269433459605103
1.1669732317219785,0.9914398772669846,1.0116108385013505
-2.6898853451490403,-0.24025646704144432,-0.2873272025763114
-1.3167946058548974,-1.0821861960881063,-1.942268316226937
-0.7681179128990789,-0.5636457053031515,-0.9914990050136435
-2.4093739783172605,0.7986121447658722,-1.1720125468238378
-0.6027917234696175,-0.8651517233316713,-1.016863493249257
-2.4530344046836454,1.3929050306221815,-0.5326869757820353
-0.9043620025956212,0.2972522557730034,-0.736335715145276
1.1015852911953337,-1.0323220463788139,0.29453788415805593
0.3182276044264088,1.2807190417338847,0.22115264003787266
2.814690976670887,-1.8246880878394962,0.29853373913199194
0.03431548352226954,-0.16225902783070356,-0.5336527670982822
1.1488160732222066,0.5530636951382527,0.9003993792921259
0.012200809948750613,1.0602346049467692,0.556301371056065
0.6697772156746911,-0.48208258034761503,-0.3741382237108801
0.3062643766366964,1.2548416273930885,0.5277336787274846
-1.409771190631511,1.0442218371617604,-1.0164369574301428
3.1110530203757283,0.9119832425487613,1.8069755542704915
0.14912454034578998,-0.845316125485181,-0.6892279192306009
2.851120301080624,-1.9548838025297337,0.539949505494477
1.5541489934241115,0.583989417438064,0.6357701998978663
0.6523766924434481,0.4068482469392417,-0.8281987549623173
-0.37501824197261635,0.7952208090724788,-0.56821510831159
1.4411330170520453,0.6527551282321858,0.4371876796575413
1.5777334963396479,-0.8736358805470132,0.7888579388914013
0.8166231861989477,-0.23056257289780005,0.3886904728434438
-1.9028962390085846,0.4261684343029558,-1.7041397892281096
-1.0524657783707307,0.14601409867003573,-1.3941834458644127
2.438639924263966,-2.341389259413738,0.37945043398391565
-0.529921645174092,-1.5065003513089261,-1.0899550252413677
-2.8589864855429656,0.5814636802654104,-1.84316604926856
2.999116745550058,-1.9167656592949156,1.0604321801264103
3.4499704773091904,-0.6192000867239864,0.13132930706153836
-1.8332622344514937,-1.939927980774248,-2.5218392913814798
2.4426760560344465,0.8841423721878308,1.431394129127311
-1.8474939952184664,-0.06983326093541424,-1.7999757329592871
0.6314053531788151,-0.5638673822770894,-0.03899245941979917
-0.7507446377657978,0.8049888020600827,-0.9703688411592369
1.213537697281206,0.3512552229225417,-0.23083880306283874
-1.5183176499522846,0.10441552076273652,-1.2669879853655528
0.5403499603702477,0.4026793359299346,0.9971115383730701
1.3235603429331593,-1.046897368474501,-0.12519715543539323
0.12111197104702315,0.11291459238760396,-0.6320928802184043
-2.6315779414179636,0.7838298491401867,0.43123619998071056
-0.9705089255851943,1.1978577270683541,-0.694717703185042
2.016130170140527,-0.247753218863248,0.4473966867353773
-2.43974825571532,1.3458278385609364,-1.3238113691559077
-0.06018596426612621,1.2147200281380626,-0.3629972542737359
-1.0882990805389596,-0.11209258405320523,-1.610621078326477
0.37779946616345883,-0.6715474320148437,-0.3695737070564894
1.6611456414610415,-2.1063737127446824,0.34640917702946233
0.49331201766692856,-0.14290237740373796,0.015473901982074567
-1.0598715413343598,0.26798362969944944,-1.3591573941550894
-1.4444031161206692,-0.441442169917227,-0.5401854010833688
-0.4453757118220275,1.2818124558025121,-0.8664167656563087
-0.28457841937138895,1.260738641323878,-0.551583070310862
-0.07840080376636693,0.022381619291308667,-0.9567921832156331
0.21071053068383191,2.1468988060093492,0.4018232434383243
-0.49019654269820356,0.390255112055486,0.2271844758870566
-0.3936579869934982,-0.7034388650125896,-1.1465340081885826
0.2509621447885221,1.363292008041121,0.747979204862941
-0.6390408496769471,-1.4447779086632746,-1.3149640895891013
0.3128083966037495,1.6014412785837873,0.8386735846260699
1.5955250226867252,-0.9777460898104025,0.07646961503040019
2.1211893132623043,0.8212373116707706,0.7903966855361889
-0.1996255057688825,0.20949577122119642,1.1794634267757689
