X1,X2,y
-0.14842,0.74678,0.00000
2.09167,0.50621,1.00000
-0.15156,0.14258,1.00000
0.85338,0.41876,0.00000
0.69790,0.60517,0.00000
0.11489,0.87141,0.00000
0.79427,0.03601,0.00000
0.79195,0.50619,0.00000
0.94530,0.19093,0.00000
0.24671,0.93349,0.00000
0.93824,-0.32183,1.00000
-0.35402,0.98780,0.00000
1.73371,-0.17880,1.00000
1.91573,-0.07225,1.00000
1.32215,-0.44514,1.00000
-0.00272,0.88204,0.00000
1.52035,-0.29277,1.00000
-0.40074,0.86273,0.00000
0.30810,-0.35387,1.00000
0.78046,0.93240,0.00000
1.90641,0.37841,1.00000
-0.94070,0.48496,0.00000
1.98842,0.25127,1.00000
-1.05805,0.24132,0.00000
-0.54075,0.80492,0.00000
0.76387,-0.54094,1.00000
0.84541,0.36800,0.00000
1.81863,-0.26848,1.00000
-0.17449,-0.15009,1.00000
1.23052,-0.45962,1.00000
0.54104,-0.41960,1.00000
0.24980,-0.26387,1.00000
1.68875,-0.21651,1.00000
0.60241,-0.32906,1.00000
-0.26006,1.02524,0.00000
0.67849,-0.34259,1.00000
-0.29416,1.07185,0.00000
-0.43667,0.97639,0.00000
-0.68276,0.68021,0.00000
-1.06104,0.17508,0.00000
0.81145,0.67853,0.00000
1.97545,0.43743,1.00000
-0.91488,-0.06719,0.00000
-0.65283,0.76437,0.00000
0.04700,0.86457,0.00000
0.08974,1.01957,0.00000
1.35120,-0.48601,1.00000
0.61304,-0.39283,1.00000
-0.87861,-0.11268,0.00000
0.53768,-0.33648,1.00000
-0.73788,0.65429,0.00000
-0.02293,0.35450,1.00000
1.38468,-0.22813,1.00000
0.60251,0.77227,0.00000
-0.57972,0.73483,0.00000
-0.67786,0.54354,0.00000
2.00951,0.25680,1.00000
0.82675,-0.54064,1.00000
1.82591,0.16663,1.00000
1.54474,-0.27861,1.00000
0.55694,-0.20063,1.00000
0.29037,0.83519,0.00000
0.21632,1.03704,0.00000
-0.96305,0.70810,0.00000
-0.40657,0.84746,0.00000
0.18723,0.89915,0.00000
0.24999,-0.17585,1.00000
0.97688,0.43727,0.00000
1.03393,0.17867,0.00000
0.05115,0.25842,1.00000
0.73434,-0.36946,1.00000
0.10969,0.20955,1.00000
1.42363,-0.32302,1.00000
0.30207,-0.01912,1.00000
0.40418,0.85682,0.00000
1.91026,-0.06388,1.00000
-1.13551,-0.00643,0.00000
1.37794,-0.39343,1.00000
0.75829,0.45437,0.00000
0.56773,0.87520,0.00000
1.86573,0.04825,1.00000
1.45149,-0.45212,1.00000
0.68676,-0.37776,1.00000
-0.38853,0.76186,0.00000
0.52455,-0.31070,1.00000
0.00073,0.94289,0.00000
1.81056,-0.08769,1.00000
0.98189,-0.46832,1.00000
-0.28986,1.11774,0.00000
0.81494,-0.49148,1.00000
1.96169,0.34086,1.00000
0.93489,0.23044,0.00000
1.81655,-0.21023,1.00000
1.09881,0.07492,0.00000
-0.01122,0.18202,1.00000
-0.56379,0.72656,0.00000
2.00761,-0.02728,1.00000
0.06490,0.34343,1.00000
-0.61841,0.93708,0.00000
2.01096,0.56354,1.00000
-1.01338,0.24481,0.00000
0.14956,0.26342,1.00000
0.94154,0.22672,0.00000
0.87786,0.14100,0.00000
0.17808,1.10616,0.00000
2.27093,0.26562,1.00000
0.26083,1.01052,0.00000
-0.61460,0.92140,0.00000
0.94960,0.04005,0.00000
0.39166,0.94818,0.00000
0.09717,0.49929,1.00000
1.12019,-0.54199,1.00000
-0.50444,1.13757,0.00000
0.76309,0.81172,0.00000
-1.07041,0.36360,0.00000
0.96483,0.48394,0.00000
0.91668,0.37916,0.00000
-0.09010,1.05141,0.00000
0.90984,0.42506,0.00000
2.03111,0.42051,1.00000
1.08108,-0.47428,1.00000
1.77367,-0.00771,1.00000
-1.02800,0.61740,0.00000
-0.56196,0.92676,0.00000
0.04457,0.37198,1.00000
1.94728,-0.12367,1.00000
1.99555,-0.03682,1.00000
0.84391,0.00423,0.00000
0.67428,-0.46781,1.00000
-1.00310,0.33579,0.00000
0.88414,0.43423,0.00000
-0.18753,1.04668,0.00000
-0.54159,0.90183,0.00000
1.80019,-0.24333,1.00000
1.33689,-0.32387,1.00000
-0.76257,0.71902,0.00000
0.28857,-0.28947,1.00000
-0.73167,0.60767,0.00000
-1.01149,-0.04686,0.00000
0.71751,0.72127,0.00000
1.75309,-0.08277,1.00000
0.01079,1.04525,0.00000
-0.00289,0.46429,1.00000
0.78830,0.35041,0.00000
0.24338,0.98415,0.00000
0.10914,-0.03954,1.00000
0.90042,0.42307,0.00000
1.31666,-0.49424,1.00000
0.20101,-0.11247,1.00000
1.29152,-0.25528,1.00000
0.16235,1.02858,0.00000
-0.29712,0.97442,0.00000
0.25978,1.01569,0.00000
0.68915,-0.41230,1.00000
-0.74502,0.93475,0.00000
-1.02802,0.33928,0.00000
0.24170,0.96475,0.00000
1.98685,0.33989,1.00000
2.00129,0.20804,1.00000
1.12011,-0.55083,1.00000
0.10471,0.55070,1.00000
-0.90367,0.28211,0.00000
-0.52155,0.73335,0.00000
-0.96896,0.09106,0.00000
1.79211,-0.05649,1.00000
-0.99026,0.58752,0.00000
0.84376,0.01370,0.00000
0.43115,0.76808,0.00000
0.05010,0.17472,1.00000
-0.82284,0.51637,0.00000
-1.21919,0.03852,0.00000
-0.87887,0.57862,0.00000
1.13304,-0.48594,1.00000
1.83519,0.03710,1.00000
-0.36271,0.67939,0.00000
0.34517,0.11209,1.00000
1.98543,0.15965,1.00000
0.06238,0.12979,1.00000
0.15117,-0.00255,1.00000
0.01441,0.21721,1.00000
0.04018,-0.08657,1.00000
0.83270,-0.52616,1.00000
-1.14010,0.35528,0.00000
-0.80690,0.36288,0.00000
0.07461,0.83217,0.00000
-0.61488,0.78299,0.00000
0.76813,-0.43575,1.00000
0.41857,0.99449,0.00000
0.89489,0.38339,0.00000
0.73615,0.79517,0.00000
-0.38244,0.95224,0.00000
0.35470,-0.20750,1.00000
1.29289,-0.44665,1.00000
-0.02768,0.50235,1.00000
-0.50003,0.70553,0.00000
-0.88118,0.05794,0.00000
0.73245,-0.39563,1.00000
0.74416,0.67278,0.00000
0.79170,-0.51350,1.00000
-0.19563,0.84315,0.00000
0.85168,-0.56325,1.00000
0.53433,-0.34955,1.00000
1.05244,-0.07349,0.00000
-0.44196,0.95898,0.00000
0.85200,-0.30039,1.00000
-0.11023,0.23517,1.00000
1.84297,-0.38558,1.00000
0.05166,0.29969,1.00000
-0.94897,0.06083,0.00000
-0.96997,0.37176,0.00000
0.56643,0.99371,0.00000
0.73626,0.65480,0.00000
-0.95165,0.67029,0.00000
-0.98892,0.40598,0.00000
-0.00554,0.15868,1.00000
1.74694,-0.06492,1.00000
0.78154,0.60692,0.00000
2.03260,0.14203,1.00000
0.46428,1.12023,0.00000
-0.27090,0.86478,0.00000
1.86269,0.08568,1.00000
0.88107,0.59356,0.00000
-0.24867,0.89797,0.00000
0.57967,0.79732,0.00000
-0.40410,0.95801,0.00000
-0.73223,0.42415,0.00000
-0.33182,0.76479,0.00000
0.56304,0.64669,0.00000
-0.88040,0.53844,0.00000
0.13170,0.14007,1.00000
0.58512,0.77377,0.00000
-1.00554,0.33979,0.00000
0.56304,0.91683,0.00000
0.87744,0.08640,0.00000
1.07698,-0.51296,1.00000
0.35698,1.00821,0.00000
-0.85040,0.48322,0.00000
1.81703,-0.41205,1.00000
0.56902,0.87742,0.00000
0.74862,-0.46117,1.00000
0.59758,0.81803,0.00000
0.41936,1.00287,0.00000
1.05613,0.09773,0.00000
0.92096,-0.52323,1.00000
-1.11006,0.09652,0.00000
0.79258,0.57489,0.00000
1.85214,-0.01441,1.00000
1.36670,-0.40139,1.00000
0.31883,0.96737,0.00000
0.54642,0.84424,0.00000
1.01182,-0.45802,1.00000
0.06026,0.89601,0.00000
0.23544,0.98820,0.00000
1.70746,-0.02508,1.00000
-0.28883,0.52933,1.00000
0.70244,0.65931,0.00000
2.05241,0.31512,1.00000
1.05698,-0.44641,1.00000
0.32614,0.91241,0.00000
0.91050,0.21418,0.00000
0.63279,-0.51448,1.00000
0.80785,0.56596,0.00000
0.15116,-0.09899,1.00000
0.78506,0.43655,0.00000
-0.77998,0.78673,0.00000
-1.04070,0.33031,0.00000
1.03435,-0.39995,1.00000
1.94921,0.37030,1.00000
1.10939,0.11886,0.00000
-0.89191,0.27632,0.00000
0.02700,0.23949,1.00000
-0.02017,0.30455,1.00000
0.34980,-0.25607,1.00000
0.66854,-0.55144,1.00000
1.79682,0.05332,1.00000
-0.72481,1.05481,0.00000
0.82959,0.31159,0.00000
0.11779,0.36965,1.00000
-0.22520,0.35494,1.00000
1.79136,-0.20475,1.00000
1.22551,-0.45969,1.00000
0.02307,0.88375,0.00000
1.25238,-0.45173,1.00000
0.74504,-0.37710,1.00000
0.72877,-0.28961,1.00000
1.52402,-0.28817,1.00000
-0.05764,0.40376,1.00000
-1.06602,0.32783,0.00000
1.00245,0.28529,0.00000
0.76160,-0.46750,1.00000
-0.97123,0.05508,0.00000
0.01000,0.21473,1.00000
-1.01300,0.27088,0.00000
-0.60608,0.85442,0.00000
0.82141,0.45549,0.00000
0.95541,0.30389,0.00000
0.27610,-0.17561,1.00000
-0.08047,1.12110,0.00000
-0.34690,0.92488,0.00000
-0.61279,0.67505,0.00000
-0.54729,0.91374,0.00000
-1.02191,0.27128,0.00000
-0.03291,1.16387,0.00000
1.07173,0.13482,0.00000
0.32692,0.94697,0.00000
-0.62306,0.71334,0.00000
1.67703,-0.30456,1.00000
0.07707,-0.35719,1.00000
0.22401,1.00088,0.00000
0.05261,0.02892,1.00000
2.00443,0.30198,1.00000
0.29509,-0.22975,1.00000
0.07028,0.24705,1.00000
0.21408,-0.07499,1.00000
0.45193,-0.25687,1.00000
0.53526,0.96828,0.00000
0.38887,-0.31151,1.00000
0.56941,-0.38321,1.00000
0.13037,-0.01855,1.00000
1.78279,-0.15486,1.00000
-0.78242,0.46971,0.00000
0.56751,0.92770,0.00000
0.23948,1.10750,0.00000
0.14533,-0.23922,1.00000
1.93445,-0.09531,1.00000
0.54747,-0.28427,1.00000
-0.77268,0.75157,0.00000
-0.87875,0.51879,0.00000
0.97627,0.35654,0.00000
0.88623,0.61063,0.00000
0.21044,-0.21863,1.00000
2.04350,0.40769,1.00000
-0.82510,0.52261,0.00000
0.82099,0.75445,0.00000
0.60832,0.54704,0.00000
-0.91509,0.41159,0.00000
-0.06936,0.13384,1.00000
-0.90634,0.29522,0.00000
-1.01361,0.68250,0.00000
1.00500,0.47227,0.00000
2.02377,0.02183,1.00000
0.86519,0.44788,0.00000
-0.29664,0.82574,0.00000
2.01025,0.36201,1.00000
2.06796,0.21709,1.00000
2.07800,0.19198,1.00000
0.14818,-0.03117,1.00000
0.16586,0.07862,1.00000
0.34600,-0.20825,1.00000
0.92472,0.62606,0.00000
0.72025,0.14929,0.00000
-0.84019,0.51536,0.00000
-0.06282,0.28021,1.00000
1.01158,0.13088,0.00000
0.98423,0.31903,0.00000
-0.29370,0.76967,0.00000
0.46140,0.89428,0.00000
-0.88518,-0.01783,0.00000
1.83472,-0.39301,1.00000
0.05541,-0.03857,1.00000
0.89983,-0.61661,1.00000
0.75550,0.66595,0.00000
-1.08583,0.46061,0.00000
0.53840,0.88089,0.00000
-0.97753,0.37957,0.00000
-0.88576,0.63814,0.00000
1.57679,-0.23094,1.00000
1.76132,-0.20962,1.00000
0.28914,-0.42188,1.00000
0.53078,0.97544,0.00000
-0.75772,0.49918,0.00000
1.88994,-0.08346,1.00000
1.30580,-0.45058,1.00000
1.87237,0.16768,1.00000
0.63472,-0.43828,1.00000
-0.82900,0.57482,0.00000
1.93320,0.38939,1.00000
0.95684,-0.50136,1.00000
-0.03704,0.88578,0.00000
-0.14780,0.16037,1.00000
-0.48796,0.86732,0.00000
1.06578,0.10397,0.00000
-0.46298,0.83160,0.00000
1.14195,-0.59049,1.00000
0.06123,1.04176,0.00000
0.29611,1.14458,0.00000
2.00293,0.43423,1.00000
0.90958,0.10654,0.00000
-0.66405,0.72933,0.00000
0.56148,-0.40993,1.00000
1.74748,0.00275,1.00000
-0.56899,0.85726,0.00000
-0.87180,0.59631,0.00000
0.04284,0.10150,1.00000
1.37518,-0.37077,1.00000
0.24375,1.15845,0.00000
0.49363,-0.33353,1.00000
0.76236,0.56000,0.00000
0.20565,0.14861,1.00000
0.84503,0.40927,0.00000
0.21791,-0.13451,1.00000
-0.28640,0.92546,0.00000
1.67666,-0.40501,1.00000
-1.06204,0.40740,0.00000
0.53480,0.87219,0.00000
0.92232,0.45164,0.00000
0.87144,-0.56606,1.00000
-0.93651,0.41565,0.00000
0.28024,0.92543,0.00000
-0.03111,1.04140,0.00000
0.21584,0.93958,0.00000
-1.18022,0.09554,0.00000
0.77701,0.80862,0.00000
2.05731,0.20837,1.00000
0.07939,0.40534,1.00000
1.33572,-0.37737,1.00000
0.25793,0.02355,1.00000
0.78490,0.66987,0.00000
0.71841,0.71544,0.00000
-1.04128,0.11139,0.00000
0.68154,-0.36131,1.00000
0.91635,0.23489,0.00000
1.58171,-0.23501,1.00000
1.87286,0.00337,1.00000
-0.63122,0.73067,0.00000
-0.08970,0.98872,0.00000
1.07323,0.42881,0.00000
-0.70516,0.78460,0.00000
0.33970,0.91502,0.00000
2.17929,0.52240,1.00000
1.42671,-0.30215,1.00000
0.94221,-0.46597,1.00000
0.09590,1.03147,0.00000
-0.96886,0.14978,0.00000
0.53143,-0.26141,1.00000
-0.34554,0.71770,0.00000
-0.59456,0.93788,0.00000
2.03308,0.20974,1.00000
0.53482,0.76535,0.00000
0.64417,0.50079,0.00000
1.30414,-0.34801,1.00000
0.79902,0.43400,0.00000
-0.61677,0.91762,0.00000
1.90280,0.07562,1.00000
0.66354,0.70058,0.00000
-0.86391,0.06943,0.00000
-0.84848,0.64123,0.00000
0.24309,-0.13047,1.00000
-0.29184,1.00436,0.00000
0.79924,0.13192,0.00000
1.46877,-0.56233,1.00000
1.32459,-0.40092,1.00000
1.23882,-0.34952,1.00000
-0.80962,0.61240,0.00000
-0.06962,0.28417,1.00000
0.10158,-0.41335,1.00000
0.98560,0.34702,0.00000
0.47732,0.88566,0.00000
0.00957,0.90534,0.00000
1.45216,-0.33817,1.00000
0.46012,-0.29306,1.00000
1.04792,-0.46790,1.00000
1.72006,-0.32830,1.00000
0.63161,0.78598,0.00000
-0.19995,0.90768,0.00000
0.10813,-0.08975,1.00000
-0.09564,0.04950,1.00000
0.79845,-0.42124,1.00000
1.09929,0.02043,0.00000
0.73985,0.80697,0.00000
-0.35051,0.91907,0.00000
0.03881,0.93447,0.00000
0.45832,-0.38188,1.00000
1.90244,0.28503,1.00000
0.40065,1.04701,0.00000
0.77567,0.72659,0.00000
0.32036,0.10165,1.00000
0.03353,-0.18770,1.00000
0.57113,0.87059,0.00000
-0.23000,0.97090,0.00000
1.27029,-0.60952,1.00000
0.88828,-0.29730,1.00000
0.73249,-0.40783,1.00000
0.50844,-0.41566,1.00000
1.96642,0.13414,1.00000
0.04815,0.40751,1.00000
2.14345,0.46682,1.00000
1.18922,0.29024,0.00000
1.83317,-0.05522,1.00000
0.50604,0.61439,0.00000
1.57439,-0.50947,1.00000
0.51955,0.75633,0.00000
0.90550,0.03362,0.00000
-0.01810,0.43149,1.00000
1.06313,0.23987,0.00000
2.03252,0.59772,1.00000
1.96954,0.11898,1.00000
-0.07346,0.38627,1.00000
1.86792,0.23526,1.00000
-0.98250,-0.09689,0.00000
-0.21120,1.08546,0.00000
0.76307,-0.54569,1.00000
1.58147,-0.38056,1.00000
0.23677,0.96998,0.00000
1.06383,0.31609,0.00000
2.05226,0.16623,1.00000
-0.91029,0.31902,0.00000
1.88386,0.23666,1.00000
-0.74327,0.53032,0.00000
0.03989,0.96099,0.00000
1.12513,0.18175,0.00000
2.02837,0.27074,1.00000
-0.58335,0.82393,0.00000
-0.86460,0.01435,0.00000
2.00045,0.37579,1.00000
1.62950,-0.24276,1.00000
0.72328,-0.53373,1.00000
1.37502,-0.40317,1.00000
0.61016,0.89101,0.00000
1.41552,-0.21801,1.00000
1.74558,-0.12250,1.00000
0.04728,0.56567,1.00000
2.16624,0.23770,1.00000
1.39101,-0.48376,1.00000
0.09458,0.16623,1.00000
2.03382,0.35494,1.00000
0.34151,0.78275,0.00000
1.65676,0.07504,1.00000
0.73457,0.89540,0.00000
1.21990,-0.29969,1.00000
1.97396,0.34079,1.00000
0.93818,-0.54242,1.00000
0.77055,0.62719,0.00000
0.00614,1.11041,0.00000
0.60735,-0.49735,1.00000
0.90804,0.48562,0.00000
-1.04472,0.59882,0.00000
-0.68668,0.43643,0.00000
0.99855,-0.61466,1.00000
0.14358,-0.06294,1.00000
1.18063,-0.44069,1.00000
0.42139,-0.41949,1.00000
0.55186,0.64555,0.00000
0.93550,0.35042,0.00000
0.60510,0.90419,0.00000
-0.97681,0.41964,0.00000
1.99566,-0.03736,1.00000
0.28272,0.84639,0.00000
0.61255,-0.31357,1.00000
1.53333,-0.20892,1.00000
0.97228,-0.58425,1.00000
0.87259,-0.03616,0.00000
1.36026,-0.38579,1.00000
1.07057,0.04224,0.00000
-0.97373,0.18079,0.00000
0.39833,-0.08038,1.00000
0.00715,1.08970,0.00000
-0.13442,1.05654,0.00000
0.93318,-0.62734,1.00000
0.09524,0.01097,1.00000
0.13269,-0.17518,1.00000
0.91664,-0.31703,1.00000
1.74143,-0.10074,1.00000
-0.14516,1.08422,0.00000
0.21791,-0.25575,1.00000
-0.29596,0.99467,0.00000
-0.83467,0.61455,0.00000
0.44145,0.72585,0.00000
1.30400,-0.54329,1.00000
0.38798,-0.51361,1.00000
2.04122,-0.16546,1.00000
0.16853,0.15669,1.00000
1.79890,-0.00372,1.00000
-0.88102,0.04875,0.00000
0.58793,0.89927,0.00000
0.83979,0.81433,0.00000
1.01105,-0.50694,1.00000
2.00495,0.19496,1.00000
0.89295,-0.57252,1.00000
0.57510,-0.39518,1.00000
-0.67058,0.74540,0.00000
-1.02799,0.31037,0.00000
-0.40613,0.96071,0.00000
0.43136,0.86176,0.00000
0.78456,0.81752,0.00000
1.66492,-0.25014,1.00000
0.14569,-0.10757,1.00000
0.53935,0.78111,0.00000
1.80284,0.08147,1.00000
0.30544,0.89103,0.00000
0.23704,-0.14711,1.00000
-0.18164,1.04366,0.00000
-0.31678,0.94079,0.00000
-0.66647,0.58401,0.00000
0.70132,0.70301,0.00000
0.39041,0.84267,0.00000
0.19481,0.87927,0.00000
-0.83987,0.31168,0.00000
0.00654,1.06983,0.00000
-0.89123,0.56787,0.00000
1.75827,0.07733,1.00000
1.10532,-0.49293,1.00000
1.66814,0.06769,1.00000
1.42720,-0.32508,1.00000
1.76233,-0.04776,1.00000
0.90668,0.59674,0.00000
0.28458,-0.24058,1.00000
-0.92979,0.65165,0.00000
1.29984,-0.42056,1.00000
1.15236,-0.35471,1.00000
0.79328,-0.48931,1.00000
1.78309,0.07362,1.00000
0.00751,0.97881,0.00000
0.40233,-0.37037,1.00000
1.80077,-0.00300,1.00000
1.11125,-0.60316,1.00000
1.26241,-0.32484,1.00000
1.84852,-0.06039,1.00000
0.36243,-0.25258,1.00000
1.80874,-0.27459,1.00000
1.05010,-0.40332,1.00000
-0.78006,0.72852,0.00000
1.97903,0.52900,1.00000
0.15848,0.31056,1.00000
-0.05773,0.91230,0.00000
1.44288,-0.39895,1.00000
-1.03961,0.46294,0.00000
-0.97949,-0.00958,0.00000
0.71772,0.66211,0.00000
0.68076,-0.44544,1.00000
-0.17330,0.99563,0.00000
1.53920,-0.25103,1.00000
0.07799,-0.26549,1.00000
0.64917,-0.41235,1.00000
-0.74119,0.76090,0.00000
1.95653,0.59730,1.00000
1.52269,-0.29865,1.00000
0.20079,1.15483,0.00000
1.14744,-0.51692,1.00000
0.68106,-0.31383,1.00000
-0.30477,0.77418,0.00000
0.55839,-0.37882,1.00000
-0.82785,0.51664,0.00000
1.71670,-0.23513,1.00000
0.57339,-0.45577,1.00000
-0.78373,0.66224,0.00000
-0.07529,0.73469,0.00000
1.04328,-0.74039,1.00000
0.29524,-0.21555,1.00000
0.37970,-0.24280,1.00000
-0.00140,1.00077,0.00000
-0.60949,0.62693,0.00000
-0.73708,0.81715,0.00000
0.13608,1.00636,0.00000
2.05644,0.14020,1.00000
1.17885,-0.39312,1.00000
-0.88672,0.03402,0.00000
-0.50899,0.88514,0.00000
-0.22685,0.37490,1.00000
0.31951,-0.28558,1.00000
1.92283,0.34482,1.00000
2.06890,0.05698,1.00000
1.76043,-0.06198,1.00000
0.32147,-0.17589,1.00000
1.59586,-0.35241,1.00000
1.26428,-0.50359,1.00000
0.42242,-0.39069,1.00000
1.61018,-0.17975,1.00000
0.09408,0.11774,1.00000
1.83543,0.39646,1.00000
-0.00178,0.11885,1.00000
1.34641,-0.48293,1.00000
0.83390,0.32639,0.00000
0.08021,1.06088,0.00000
0.57251,-0.46348,1.00000
0.54322,0.90048,0.00000
0.01177,0.18684,1.00000
0.92283,0.24104,0.00000
0.11570,0.18906,1.00000
0.69864,0.68789,0.00000
0.37796,-0.33293,1.00000
1.75356,-0.25685,1.00000
1.67108,-0.24247,1.00000
1.58081,-0.28426,1.00000
1.89827,-0.00113,1.00000
0.82464,-0.47890,1.00000
0.84268,0.56721,0.00000
0.13250,0.05557,1.00000
0.06244,1.05542,0.00000
0.94431,-0.62322,1.00000
0.01043,0.13387,1.00000
0.77335,-0.31313,1.00000
-0.94679,0.12276,0.00000
0.05452,0.32871,1.00000
1.82744,-0.16407,1.00000
0.33332,0.83579,0.00000
-0.85112,0.51542,0.00000
1.32347,-0.38960,1.00000
-0.81618,0.51164,0.00000
1.10172,-0.54327,1.00000
1.50153,-0.27990,1.00000
0.12739,0.82250,0.00000
0.86527,-0.13515,0.00000
1.14096,-0.47818,1.00000
0.38375,-0.22081,1.00000
2.02365,0.01420,1.00000
0.27912,-0.30609,1.00000
1.06553,-0.62186,1.00000
-0.02936,0.15465,1.00000
0.69374,-0.48487,1.00000
0.61485,-0.43257,1.00000
0.66160,0.77692,0.00000
1.39135,-0.17829,1.00000
0.77831,-0.39420,1.00000
0.18169,0.02736,1.00000
-0.69233,0.51208,0.00000
-0.03601,0.14027,1.00000
0.99744,0.15905,0.00000
0.92470,0.09748,0.00000
1.14804,-0.43841,1.00000
1.53524,-0.27444,1.00000
0.43318,0.91495,0.00000
0.61690,0.84284,0.00000
1.08929,0.24323,0.00000
1.63702,-0.13879,1.00000
0.13341,1.09773,0.00000
-1.05531,-0.10374,0.00000
1.21021,-0.74582,1.00000
-0.79675,0.58790,0.00000
-0.34301,0.89586,0.00000
-0.75103,0.57020,0.00000
0.51719,-0.27578,1.00000
-0.88384,0.50892,0.00000
0.24947,0.01060,1.00000
-1.04601,-0.10725,0.00000
0.79170,0.59156,0.00000
0.86494,0.40336,0.00000
-0.80429,0.21368,0.00000
0.44658,-0.35585,1.00000
0.74934,0.73196,0.00000
1.83069,0.43500,1.00000
0.10496,0.45475,1.00000
1.53212,-0.44437,1.00000
1.74207,0.28486,1.00000
1.02811,0.49167,0.00000
1.46502,-0.43100,1.00000
1.10486,0.18044,0.00000
0.51298,0.89935,0.00000
0.91486,0.30318,0.00000
-1.12894,-0.07817,0.00000
-0.62211,0.77940,0.00000
0.44677,0.93237,0.00000
0.84576,-0.50388,1.00000
0.25477,0.92437,0.00000
1.18706,-0.32162,1.00000
0.94086,0.36704,0.00000
1.80102,-0.29036,1.00000
-0.50412,0.98403,0.00000
1.17248,-0.49596,1.00000
0.78536,-0.45472,1.00000
0.86451,-0.34846,1.00000
-0.38220,0.93126,0.00000
